,Unnamed: 0,flow ID, source IP, destination IP, source port, destination port, protocol, date, duration, TotalFwdPkts, TotalBwdPkts, TotLenfwdDL, TotLenfwdTR, TotLenfwdAPP, TotLenbwdDL, TotLenbwdTR, TotLenbwdAPP, DLfwdPktLenMAX, DLfwdPktLenMIN, DLfwdPktLenMEAN, DLfwdPktLenSTD, TRfwdPktLenMAX, TRfwdPktLenMIN, TRfwdPktLenMEAN, TRfwdPktLenSTD, APPfwdPktLenMAX, APPfwdPktLenMIN, APPfwdPktLenMEAN, APPfwdPktLenSTD, DLbwdPktLenMAX, DLbwdPktLenMIN, DLbwdPktLenMEAN, DLbwdPktLenSTD, TRbwdPktLenMAX, TRbwdPktLenMIN, TRbwdPktLenMEAN, TRbwdPktLenSTD, APPbwdPktLenMAX, APPbwdPktLenMIN, APPbwdPktLenMEAN, APPbwdPktLenSTD, DLflowBytes/sec, TRflowBytes/sec, APPflowBytes/sec, FlowPkts/sec, FlowIAT_MEAN, FlowIAT_STD, FlowIAT_MAX, FlowIAT_MIN, TotalFwdIAT, fwdIAT_MEAN, fwdIAT_STD, fwdIAT_MAX, fwdIAT_MIN, TotalBwdIAT, bwdIAT_MEAN, bwdIAT_STD, bwdIAT_MAX, bwdIAT_MIN, DLfwdHdrLen, TRfwdHdrLen, APPfwdHdrLen, DLbwdHdrLen, TRbwdHdrLen, APPbwdHdrLen, fwdPkts/sec, bwdPkts/sec, DLpktLenMEAN, DLpktLenMIN, DLpktLenMAX, DLpktLenSTD, DLpktLenVAR, TRpktLenMEAN, TRpktLenMIN, TRpktLenMAX, TRpktLenSTD, TRpktLenVAR, APPpktLenMEAN, APPpktLenMIN, APPpktLenMAX, APPpktLenSTD, APPpktLenVAR, ActiveMEAN, ActiveSTD, ActiveMAX, ActiveMIN, IdleMEAN, IdleSTD, IdleMAX, IdleMIN, frameSrc, frameDst, TotPktsInFlow, firstPacketDIR, mostCommonREQ_FUNC_CODE, mostCommonRESP_FUNC_CODE, corruptConfigFragments, deviceTroubleFragments, deviceRestartFragments, pktsFromMASTER, pktsFromSLAVE, Label
0,0,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:35:03 ,119134181.0,16,17,137,121,89,1041,1024,956,17,8,8.5625,2.25,16,7,7.5625,2.25,14,5,5.5625,2.25,654,7,61.235294117647065,166.62627696876203,653,6,60.235294117647065,166.62627696876203,649,2,56.235294117647065,166.62627696876203,9.88801022604923,9.611011637373828,8.771621974721093,0.2769985886754029,3722943.15625,3946383.6518121487,14692855.0,7084.0,114108042.0,7607202.8,5962417.447569952,20969162.0,40211.0,117117817.0,7319863.5625,10099407.654470196,39118814.0,11604.0,160,16,32,170,17,68,0.13430234602443775,0.14269624265096514,35.69696969696969,7,654,120.82696430445606,14599.155303030298,34.69696969696969,6,653,120.82696430445606,14599.155303030298,31.66666666666667,2,649,120.60645366922395,14545.916666666668,4007196.444444445,5261248.083038975,14088503.0,0.0,9229934.777777778,2726011.9971459117,14692855.0,5026139.0,1,11,33,MASTER,1,129,0,0,0,16,17,REPLAY
1,1,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:37:08 ,118584908.0,7,8,74,67,53,56,48,16,26,8,10.571428571428571,6.803360514166089,25,7,9.571428571428571,6.803360514166089,23,5,7.571428571428571,6.803360514166089,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,1.0962609171143431,0.9697692728319188,0.5818615636991513,0.1264916442824242,8470350.57142857,11967288.37283972,43507306.0,15129.0,108556316.0,18092719.33333333,14059319.933789538,43507306.0,4010139.0,31090129.0,4441447.0,9448764.793690478,25814532.0,15129.0,70,7,14,80,8,32,0.05902943399846462,0.06746221028395957,8.666666666666666,7,26,4.820590756130958,23.23809523809524,7.666666666666668,6,25,4.820590756130957,23.23809523809524,4.6,2,23,5.30229061013122,28.114285714285717,1547622.666666667,2430733.3459451008,5275597.0,0.0,18216528.666666668,13052606.102912745,43507306.0,9036995.0,1,11,15,MASTER,1,129,0,0,0,7,8,REPLAY
2,2,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:39:15 ,105520119.0,7,2,74,67,53,14,12,4,17,8,10.571428571428571,4.3915503282684,16,7,9.571428571428571,4.3915503282684,14,5,7.571428571428571,4.3915503282684,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,0.8339641845930822,0.7486723929869715,0.540181346838701,0.08529179160611068,13190014.875,16854711.58693868,51043422.0,273158.0,105520119.0,17586686.5,20763863.182256714,57066917.0,273158.0,2011104.0,2011104.0,-1.0,2011104.0,2011104.0,70,7,14,20,2,8,0.06633806013808609,0.0189537314680246,9.777777777777779,7,17,4.116363011742823,16.944444444444443,8.777777777777779,6,16,4.116363011742823,16.944444444444443,6.333333333333332,2,14,4.527692569068709,20.5,1259330.6,2665874.1299762824,6023495.0,0.0,19844693.2,18648749.159358334,51043422.0,5295845.0,1,11,9,MASTER,1,129,0,0,0,7,2,REPLAY
3,3,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:41:37 ,113037058.0,4,1,41,37,29,7,6,2,17,8,10.25,4.5,16,7,9.25,4.5,14,5,7.25,4.5,7,7,7.0,-1.0,6,6,6.0,-1.0,2,2,2.0,-1.0,0.42463950185256943,0.38040622040959343,0.2742463449464511,0.04423328144297598,28259264.5,28626855.98832961,61999993.0,3103682.0,107103644.0,35701214.666666664,29949116.71428632,61999993.0,3103682.0,0.0,0.0,0.0,0.0,0.0,40,4,8,10,1,4,0.035386625154380784,0.008846656288595196,9.6,7,17,4.159326868617084,17.299999999999994,8.6,6,16,4.159326868617084,17.299999999999994,6.2,2,14,4.54972526643093,20.7,1034560.6666666664,1791911.638178996,3103682.0,0.0,36644458.66666666,28414370.279642664,61999993.0,5933414.0,1,11,5,MASTER,1,129,0,0,0,4,1,REPLAY
4,4,192.168.1.3-192.168.1.2-20000-40837,192.168.1.3,192.168.1.2,20000,40837,6, 18/05/2020  18:44:27 ,118722379.0,11,12,77,66,22,96,84,60,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,8,8,8.0,0.0,7,7,7.0,0.0,5,5,5.0,0.0,1.4571810425058949,1.2634517709588686,0.6906869681241815,0.1937292715470265,5396471.7727272725,6079655.449558407,30004694.0,115036.0,118722379.0,11872237.9,14169068.13831161,42939177.0,2007729.0,105134334.0,9557666.727272727,10638274.903421337,40048164.0,115036.0,110,11,44,120,12,24,0.09265312987031704,0.10107614167670947,7.521739130434782,7,8,0.5107539184552493,0.2608695652173914,6.521739130434782,6,7,0.5107539184552493,0.2608695652173914,3.565217391304348,2,5,1.5322617553657474,2.347826086956521,3049972.25,3754853.41493824,10043470.0,0.0,10212045.75,8127924.465199776,30004694.0,5658369.0,11,1,23,OUTSTATION,1,129,0,0,0,12,11,REPLAY
5,5,192.168.1.3-192.168.1.2-20000-40837,192.168.1.3,192.168.1.2,20000,40837,6, 18/05/2020  18:46:28 ,119446644.0,13,14,1030,1017,965,112,98,70,485,7,79.23076923076924,148.64227407109206,484,6,78.23076923076924,148.64227407109206,480,2,74.23076923076924,148.64227407109206,8,8,8.0,0.0,7,7,7.0,0.0,5,5,5.0,0.0,9.560754172381767,9.334711823297438,8.664956714899414,0.2260423490843325,4594101.692307692,4074532.894765796,16755985.0,959.0,93641131.0,7803427.583333332,11160837.363420099,37094805.0,7606.0,109442821.0,8418678.538461538,4839140.444258095,16755985.0,959.0,130,13,52,140,14,28,0.10883520511467863,0.11720714396965393,42.2962962962963,7,485,107.29822380593649,11512.908831908833,41.2962962962963,6,484,107.29822380593649,11512.908831908833,38.333333333333336,2,480,106.95829525135919,11440.07692307693,3213533.8,4127272.387012323,11309831.0,0.0,8731130.6,3457441.415970204,16755985.0,5033517.0,11,1,27,OUTSTATION,1,129,0,0,0,14,13,REPLAY
6,6,192.168.1.3-192.168.1.2-20000-40837,192.168.1.3,192.168.1.2,20000,40837,6, 18/05/2020  18:48:35 ,99883046.0,11,8,1477,1466,1422,118,110,94,688,7,134.27272727272728,215.72903880057083,687,6,133.27272727272728,215.72903880057083,683,2,129.27272727272728,215.72903880057083,62,8,14.75,19.091883092036785,61,7,13.75,19.091883092036785,59,5,11.75,19.091883092036785,15.96867600533528,15.778453532544455,15.177750986889208,0.1902224727908278,5549058.111111111,6375823.517253455,20864861.0,932.0,90847404.0,9084740.4,13170765.919315293,33326928.0,6322.0,92839722.0,13262817.42857143,15395095.530237995,38922391.0,932.0,110,11,44,80,8,16,0.11012880003679504,0.08009367275403276,83.94736842105263,7,688,172.2573893542292,29672.608187134512,82.94736842105263,6,687,172.2573893542292,29672.608187134512,79.78947368421052,2,683,171.90293738921662,29550.619883040938,1171335.5,2815131.022885486,8043062.0,0.0,11007792.5,6010814.43971295,20864861.0,5258930.0,11,1,19,OUTSTATION,1,129,0,0,0,8,11,REPLAY
7,7,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:50:48 ,119611988.0,13,9,104,91,65,63,54,18,8,8,8.0,0.0,7,7,7.0,0.0,5,5,5.0,0.0,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,1.3961811252564418,1.2122530728274494,0.6939103796184711,0.18392805242899232,5695808.952380952,3545698.166961487,11002441.0,944023.0,119611988.0,9967665.666666666,6655780.29126024,24031045.0,3073658.0,100246241.0,12530780.125,13253617.447413055,35969715.0,1958319.0,130,13,26,90,9,36,0.10868475825349548,0.07524329417549687,7.590909090909091,7,8,0.5032362797401964,0.2532467532467532,6.590909090909091,6,7,0.5032362797401964,0.2532467532467532,3.772727272727273,2,5,1.5097088392205893,2.279220779220779,2259257.1818181816,3337612.787351996,9233033.0,0.0,8614559.909090908,2117866.0906707705,11002441.0,5034676.0,1,11,22,MASTER,1,129,0,0,0,13,9,REPLAY
8,8,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:52:56 ,90367597.0,8,8,118,110,94,500,492,460,35,8,14.75,12.498571346929445,34,7,13.75,12.498571346929445,32,5,11.75,12.498571346929445,282,7,62.5,106.59938354150353,281,6,61.5,106.59938354150353,277,2,57.5,106.59938354150353,6.838734463637447,6.661679849692142,6.130516007856222,0.17705461394530608,6024506.466666668,4864447.633554721,16931586.0,247148.0,90367597.0,12909656.714285715,7087600.243287537,26967215.0,3978527.0,51033376.0,7290482.285714285,9156878.36024171,23971207.0,247148.0,80,8,16,80,8,32,0.08852730697265304,0.08852730697265304,38.625,7,282,77.35534887776022,5983.85,37.625,6,281,77.35534887776022,5983.85,34.625,2,277,77.03235251070379,5933.983333333334,888985.6666666665,1764060.2563481212,4022344.0,0.0,9151858.444444444,3678060.2682892894,16931586.0,5027872.0,1,11,16,MASTER,1,129,0,0,0,8,8,REPLAY
9,9,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:54:58 ,111166837.0,5,4,49,44,34,933,929,913,17,8,9.8,4.024922359499621,16,7,8.8,4.024922359499621,14,5,6.8,4.024922359499621,468,7,233.25,193.17586978364213,467,6,232.25,193.17586978364213,463,2,228.25,193.17586978364213,8.833569673301039,8.75261027710989,8.518727577002123,0.08095939619115006,13895854.625,17098185.0997447,42000021.0,379670.0,111166837.0,27791709.25,22598270.13513353,52026129.0,7166703.0,48002955.0,16000985.0,25856691.81790913,45846828.0,379670.0,50,5,10,40,4,16,0.0449774423284167,0.03598195386273336,109.11111111111113,7,468,166.9471806024621,27871.361111111117,108.11111111111113,6,467,166.9471806024621,27871.361111111117,105.22222222222223,2,463,166.20527802823966,27624.194444444438,431225.4,964249.308024538,2156127.0,0.0,21573545.2,17744704.268603444,42000021.0,6023719.0,1,11,9,MASTER,1,129,0,0,0,5,4,REPLAY
10,10,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:56:58 ,108979161.0,6,6,84,78,66,1391,1385,1361,17,8,14.0,4.6475800154489,16,7,13.0,4.6475800154489,14,5,11.0,4.6475800154489,282,176,231.8333333333333,55.30430965726511,281,175,230.8333333333333,55.30430965726511,277,171,226.8333333333333,55.30430965726511,13.534697702435055,13.424584907567787,13.094246522965982,0.11011279486726824,9907196.454545457,10875416.164211394,33722516.0,11455.0,108979161.0,21795832.2,12344389.547295187,42000003.0,10979432.0,49276550.0,9855310.0,10366126.175495597,26417206.0,2530807.0,60,6,12,60,6,24,0.05505639743363412,0.05505639743363412,122.91666666666669,8,282,119.75540096632828,14341.35606060606,121.91666666666669,7,281,119.75540096632828,14341.35606060606,118.91666666666669,5,277,118.76367544860088,14104.810606060602,3353726.6,4508775.483744206,10979432.0,0.0,18442105.6,11230662.167612126,33722516.0,5030548.0,1,11,12,MASTER,1,0,0,0,0,6,6,REPLAY
11,11,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:59:27 ,89787805.0,9,5,81,72,54,35,30,10,17,8,9.0,3.0,16,7,8.0,3.0,14,5,6.0,3.0,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,1.2919349125418536,1.1360117334419746,0.7127916758851606,0.15592317909987888,6906754.230769231,5287571.769990207,22000456.0,1538439.0,89787805.0,11223475.625,7899817.335935557,30007918.0,4968819.0,49322877.0,12330719.25,10738194.134015936,26515440.0,1594138.0,90,9,18,50,5,20,0.1002363294213507,0.05568684967852817,8.285714285714286,7,17,2.55489188175792,6.527472527472527,7.2857142857142865,6,16,2.55489188175792,6.527472527472526,4.571428571428571,2,14,3.0813155460785735,9.494505494505496,1842986.625,3925641.439022707,11002114.0,0.0,9380489.0,5308771.2944265315,22000456.0,5031099.0,1,11,14,MASTER,1,129,0,0,0,9,5,REPLAY
12,12,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:01:29 ,100622380.0,10,3,98,88,68,21,18,6,17,8,9.8,3.794733192202056,16,7,8.8,3.794733192202056,14,5,6.8,3.794733192202056,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,1.1826394883523923,1.053443577860114,0.735422875109891,0.12919591049227816,8385198.333333332,4461207.599452893,15902439.0,2067310.0,90581989.0,10064665.444444444,3224697.6862427006,15902439.0,6054529.0,92117187.0,46058593.5,61555904.50845485,89585191.0,2531996.0,100,10,20,30,3,12,0.09938146960944473,0.02981444088283342,9.153846153846152,7,17,3.508232077228117,12.307692307692307,8.153846153846152,6,16,3.508232077228117,12.307692307692307,5.6923076923076925,2,14,3.9026618135279456,15.230769230769232,783330.0,2349990.0,7049970.0,0.0,10396934.444444444,3022994.743874074,15902439.0,6054529.0,1,11,13,MASTER,1,129,0,0,0,10,3,REPLAY
13,13,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:03:41 ,70034157.0,2,2,16,14,10,14,12,4,8,8,8.0,0.0,7,7,7.0,0.0,5,5,5.0,0.0,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,0.4283624060756525,0.3712474185988989,0.19990245616863786,0.05711498747675368,23344719.0,27355923.57677925,54927736.0,7072240.0,61999976.0,61999976.0,-1.0,61999976.0,61999976.0,62961917.0,62961917.0,-1.0,62961917.0,62961917.0,20,2,4,20,2,8,0.02855749373837684,0.02855749373837684,7.5,7,8,0.5773502691896257,0.3333333333333333,6.5,6,7,0.5773502691896257,0.3333333333333333,3.5,2,5,1.7320508075688772,3.0,0.0,0.0,0.0,0.0,23344719.0,27355923.57677925,54927736.0,7072240.0,1,11,4,MASTER,1,129,0,0,0,2,2,REPLAY
14,14,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:05:45 ,62000121.0,3,1,24,21,15,7,6,2,8,8,8.0,0.0,7,7,7.0,0.0,5,5,5.0,0.0,7,7,7.0,-1.0,6,6,6.0,-1.0,2,2,2.0,-1.0,0.4999990241954528,0.4354830210734589,0.2741930132684741,0.0645160031219939,20666707.0,27106140.297786426,51928506.0,3706227.0,62000121.0,31000060.5,29597291.46548617,51928506.0,10071615.0,0.0,0.0,0.0,0.0,0.0,30,3,6,10,1,4,0.048387002341495434,0.016129000780498476,7.75,7,8,0.5,0.25,6.75,6,7,0.5,0.25,4.25,2,5,1.5,2.25,1853113.5,2620698.2443166743,3706227.0,0.0,29146947.0,32217989.709802844,51928506.0,6365388.0,1,11,4,MASTER,1,129,0,0,0,3,1,REPLAY
15,15,192.168.1.3-192.168.1.2-20000-40837,192.168.1.3,192.168.1.2,20000,40837,6, 18/05/2020  19:07:49 ,100059514.0,6,6,42,36,12,48,42,30,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,8,8,8.0,0.0,7,7,7.0,0.0,5,5,5.0,0.0,0.8994646925828563,0.7795360669051421,0.4197501898719996,0.11992862567771415,9096319.454545457,8756158.540181367,32969794.0,2008065.0,100059514.0,20011902.8,17550713.341878805,41997845.0,2008065.0,83000236.0,16600047.2,14395817.70871836,41999889.0,7000155.0,60,6,24,60,6,12,0.05996431283885709,0.05996431283885709,7.5,7,8,0.5222329678670935,0.2727272727272727,6.5,6,7,0.5222329678670935,0.2727272727272727,3.5,2,5,1.5666989036012806,2.4545454545454546,1711839.5714285714,3151808.5236857194,8031227.0,0.0,12582376.714285715,9388580.979814267,32969794.0,5077548.0,11,1,12,OUTSTATION,1,129,0,0,0,6,6,REPLAY
16,16,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:09:57 ,98645412.0,6,10,75,69,57,2324,2314,2274,17,8,12.5,4.929503017546495,16,7,11.5,4.929503017546495,14,5,9.5,4.929503017546495,654,7,232.4,182.1904985935814,653,6,231.4,182.1904985935814,649,2,227.4,182.1904985935814,24.31942805408932,24.1572309516027,23.630090368521145,0.16219710248663166,6576360.8,9035427.907587064,36754278.0,10004.0,98645412.0,19729082.4,18073483.636626914,50612194.0,6599736.0,78536417.0,8726268.555555556,12091251.53145791,36754278.0,10004.0,60,6,12,100,10,40,0.06082391343248686,0.10137318905414476,149.9375,7,654,178.92213157311386,32013.129166666666,148.9375,6,653,178.92213157311386,32013.129166666666,145.6875,2,649,178.3093636539222,31794.22916666667,1323323.0,2991952.106280828,8611041.0,0.0,11007353.5,10574750.117571492,36754278.0,5038578.0,1,11,16,MASTER,1,129,0,0,0,6,10,REPLAY
17,17,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:12:09 ,119004008.0,5,1,49,44,34,7,6,2,17,8,9.8,4.024922359499621,16,7,8.8,4.024922359499621,14,5,6.8,4.024922359499622,7,7,7.0,-1.0,6,6,6.0,-1.0,2,2,2.0,-1.0,0.4705723860998026,0.4201539161605381,0.3025108196355874,0.05041846993926457,23800801.6,21877154.64639052,58973021.0,9001094.0,119004008.0,29751002.0,27516086.35081691,68003109.0,9001094.0,0.0,0.0,0.0,0.0,0.0,50,5,10,10,1,4,0.042015391616053804,0.008403078323210763,9.333333333333334,7,17,3.7771241264574122,14.26666666666667,8.333333333333334,6,16,3.7771241264574122,14.26666666666667,6.0,2,14,4.09878030638384,16.8,0.0,0.0,0.0,0.0,23800801.6,21877154.64639052,58973021.0,9001094.0,1,11,6,MASTER,1,129,0,0,0,5,1,REPLAY
18,18,192.168.1.3-192.168.1.2-20000-40837,192.168.1.3,192.168.1.2,20000,40837,6, 18/05/2020  19:14:12 ,90356800.0,9,6,63,54,18,75,69,57,7,7,7.0,0.0,6,6,6.0,0.0,2,2,2.0,0.0,35,8,12.5,11.0227038425243,34,7,11.5,11.0227038425243,32,5,9.5,11.0227038425243,1.527278522479769,1.3612699874276202,0.8300426752607439,0.1660085350521488,6454057.142857143,11030146.893845178,41999444.0,196274.0,48357356.0,6044669.5,7288451.795337902,17277179.0,406872.0,88968617.0,17793723.4,21954908.52843936,56969213.0,5968567.0,90,9,36,60,6,12,0.09960512103128928,0.06640341402085953,9.2,7,35,7.153420760127883,51.17142857142858,8.2,6,34,7.153420760127883,51.17142857142858,5.0,2,32,7.606388292556647,57.85714285714285,4590299.0,8281039.441641249,16973013.0,0.0,17998901.0,16430393.574508576,41999444.0,5968567.0,11,1,15,OUTSTATION,1,129,0,0,0,6,9,REPLAY
19,19,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:16:35 ,114001054.0,7,4,101,94,80,933,929,913,35,8,14.428571428571427,10.014275524755364,34,7,13.428571428571427,10.014275524755364,32,5,11.428571428571427,10.014275524755364,468,7,233.25,193.17586978364213,467,6,232.25,193.17586978364213,463,2,228.25,193.17586978364213,9.07009158003048,8.973601244072709,8.710445782369696,0.09649033595777104,11400105.4,10280542.267352115,31950039.0,4834.0,114001054.0,19000175.666666668,16917426.961038448,51892080.0,7000219.0,46035997.0,15345332.333333336,26534266.83922611,45984455.0,4834.0,70,7,14,40,4,16,0.061402941064036126,0.035087394893734934,94.0,7,468,153.11303014440017,23443.6,93.0,6,467,153.11303014440017,23443.6,90.27272727272728,2,463,152.3870669768868,23221.818181818184,716733.7142857143,1873669.7427883525,4965594.0,0.0,15569131.142857146,9393133.436420163,31950039.0,7000219.0,1,11,11,MASTER,1,129,0,0,0,7,4,REPLAY
