,flow ID, source IP, destination IP, source port, destination port, protocol, date, duration, TotalFwdPkts, TotalBwdPkts, TotLenfwdDL, TotLenfwdTR, TotLenfwdAPP, TotLenbwdDL, TotLenbwdTR, TotLenbwdAPP, DLfwdPktLenMAX, DLfwdPktLenMIN, DLfwdPktLenMEAN, DLfwdPktLenSTD, TRfwdPktLenMAX, TRfwdPktLenMIN, TRfwdPktLenMEAN, TRfwdPktLenSTD, APPfwdPktLenMAX, APPfwdPktLenMIN, APPfwdPktLenMEAN, APPfwdPktLenSTD, DLbwdPktLenMAX, DLbwdPktLenMIN, DLbwdPktLenMEAN, DLbwdPktLenSTD, TRbwdPktLenMAX, TRbwdPktLenMIN, TRbwdPktLenMEAN, TRbwdPktLenSTD, APPbwdPktLenMAX, APPbwdPktLenMIN, APPbwdPktLenMEAN, APPbwdPktLenSTD, DLflowBytes/sec, TRflowBytes/sec, APPflowBytes/sec, FlowPkts/sec, FlowIAT_MEAN, FlowIAT_STD, FlowIAT_MAX, FlowIAT_MIN, TotalFwdIAT, fwdIAT_MEAN, fwdIAT_STD, fwdIAT_MAX, fwdIAT_MIN, TotalBwdIAT, bwdIAT_MEAN, bwdIAT_STD, bwdIAT_MAX, bwdIAT_MIN, DLfwdHdrLen, TRfwdHdrLen, APPfwdHdrLen, DLbwdHdrLen, TRbwdHdrLen, APPbwdHdrLen, fwdPkts/sec, bwdPkts/sec, DLpktLenMEAN, DLpktLenMIN, DLpktLenMAX, DLpktLenSTD, DLpktLenVAR, TRpktLenMEAN, TRpktLenMIN, TRpktLenMAX, TRpktLenSTD, TRpktLenVAR, APPpktLenMEAN, APPpktLenMIN, APPpktLenMAX, APPpktLenSTD, APPpktLenVAR, ActiveMEAN, ActiveSTD, ActiveMAX, ActiveMIN, IdleMEAN, IdleSTD, IdleMAX, IdleMIN, frameSrc, frameDst, TotPktsInFlow, firstPacketDIR, mostCommonREQ_FUNC_CODE, mostCommonRESP_FUNC_CODE, corruptConfigFragments, deviceTroubleFragments, deviceRestartFragments, pktsFromMASTER, pktsFromSLAVE,Label
0,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:35:01 ,228685367.0,53,57,559,506,400,3558,3501,3273,89,8,10.547169811320755,11.490072701343017,88,7,9.547169811320755,11.490072701343017,86,5,7.547169811320754,11.490072701343017,654,7,62.42105263157895,130.1389295231969,653,6,61.42105263157895,130.1389295231969,649,2,57.42105263157895,130.1389295231969,18.0029009027062,17.521890676984153,16.061368718882655,0.4810102257220506,2098030.889908257,3695395.265896711,25782042.0,228.0,228684104.0,4397771.230769231,4611120.559456997,25782314.0,852.0,228685139.0,4083663.1964285714,5791956.601233455,35830077.0,365.0,530,53,106,570,57,228,0.2317594723933517,0.24925075332869895,37.42727272727272,7,654,97.17056403782743,9442.118515429524,36.42727272727272,6,653,97.17056403782743,9442.118515429524,33.39090909090909,2,649,96.90637640607969,9390.845788156796,4907334.375,8500276.277128369,26726471.0,0.0,9196463.1875,5103137.117465415,25782042.0,5049646.0,1,11,110,MASTER,1,129,0,0,0,53,57,REPLAY
1,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:39:07 ,200063606.0,16,21,236,220,188,2845,2824,2740,80,8,14.75,17.849369736772218,79,7,13.75,17.849369736772218,77,5,11.75,17.849369736772218,485,7,135.47619047619048,141.91286729807803,484,6,134.47619047619048,141.91286729807803,480,2,130.47619047619048,141.91286729807803,15.400102305463793,15.215161122308274,14.635345521063936,0.18494118315552105,5557322.388888889,11013809.753619833,44041966.0,21.0,200063606.0,13337573.733333332,13874728.899097938,44043000.0,969966.0,196489438.0,9824471.9,14631717.658710133,44042207.0,320.0,160,16,32,210,21,84,0.07997456568887397,0.10496661746664708,83.27027027027026,7,485,122.46533492486051,14997.758258258262,82.27027027027026,6,484,122.46533492486051,14997.758258258262,79.13513513513513,2,480,121.97111729197799,14876.953453453452,972893.5555555556,1394815.4911658666,4023256.0,0.0,20809829.666666668,13381094.68741572,44041966.0,8030528.0,1,11,37,MASTER,1,129,0,0,0,16,21,REPLAY
2,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:43:30 ,234133796.0,51,49,444,393,291,2614,2565,2369,17,8,8.705882352941176,2.4437194409101783,16,7,7.705882352941178,2.4437194409101783,14,5,5.705882352941178,2.4437194409101783,485,7,53.3469387755102,106.09185309210602,484,6,52.3469387755102,106.09185309210602,480,2,48.3469387755102,106.09185309210602,13.060908131348967,12.633801913842461,11.36102538567307,0.4271062175065064,2364987.8383838385,5405050.064753294,47543192.0,216.0,234133468.0,4682669.36,7735530.228609075,52963533.0,3114.0,234133421.0,4877779.604166667,7553162.185563214,47543498.0,506.0,510,51,102,490,49,196,0.21782417092831827,0.20928204657818814,30.58,7,485,77.22212222942441,5963.256161616163,29.58,6,484,77.22212222942441,5963.256161616163,26.6,2,480,76.93628480237345,5919.191919191921,5501022.769230769,6875584.793907596,17119573.0,0.0,11588226.307692308,11017073.144150447,47543192.0,5419394.0,1,11,100,MASTER,1,129,0,0,0,51,49,REPLAY
3,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:47:31 ,239291356.0,56,54,601,545,433,3127,3073,2857,107,8,10.732142857142858,13.721239105758727,106,7,9.732142857142858,13.721239105758727,104,5,7.732142857142858,13.721239105758727,688,7,57.907407407407405,124.55358300119131,687,6,56.907407407407405,124.55358300119131,683,2,52.907407407407405,124.55358300119131,15.579334173692427,15.119643519425747,13.748929568521481,0.4596906542666756,2195333.541284404,3781615.835243268,24823864.0,212.0,239291042.0,4350746.218181818,4453457.408062285,24824076.0,1080.0,239291060.0,4514925.660377358,6816568.09253982,33859915.0,455.0,560,56,112,540,54,216,0.2340243330812167,0.22566632118545896,33.89090909090909,7,688,90.55165746075964,8199.602668890744,32.89090909090909,6,687,90.55165746075964,8199.602668890744,29.90909090909091,2,683,90.294070584132,8153.01918265221,3671718.4736842094,5286295.741489197,16057204.0,0.0,8922546.894736841,4646028.752479821,24823864.0,5032042.0,1,11,110,MASTER,1,129,0,0,0,56,54,REPLAY
4,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:51:33 ,219842017.0,59,57,517,458,340,3558,3501,3273,17,8,8.76271186440678,2.5280426055639302,16,7,7.7627118644067785,2.5280426055639302,14,5,5.7627118644067785,2.5280426055639302,282,7,62.42105263157895,101.09506618037813,281,6,61.42105263157895,101.09506618037813,277,2,57.42105263157895,101.09506618037813,18.536038085931498,18.00838644962032,16.43452898269215,0.5276516363111788,1911669.7130434786,3280066.1866881936,22092862.0,129.0,219842017.0,3790379.6034482764,3799792.300788077,22093936.0,867.0,210822762.0,3764692.1785714286,4692184.674814448,22093254.0,360.0,590,59,118,570,57,228,0.26837453915827203,0.2592770971529069,35.12931034482759,7,282,75.53720996935897,5705.870089955024,34.12931034482759,6,281,75.53720996935897,5705.870089955024,31.146551724137932,2,277,75.18490300705263,5652.769640179911,5671172.533333332,9275568.615970982,32317188.0,0.0,8984961.933333334,4166196.747202974,22092862.0,5039296.0,1,11,116,MASTER,1,129,0,0,0,59,57,REPLAY
5,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:55:45 ,228148062.0,13,19,185,172,146,4180,4161,4085,17,8,14.230769230769232,4.323460152737353,16,7,13.230769230769232,4.323460152737353,14,5,11.230769230769232,4.323460152737353,468,7,220.0,128.74781551544865,467,6,219.0,128.74781551544865,463,2,215.0,128.74781551544865,19.132312419116673,18.992052625895194,18.544974535001746,0.14025979322147386,7359614.9032258075,13038196.297698053,45846566.0,362.0,228146960.0,19012246.666666668,16488989.82397138,46049309.0,20927.0,227203139.0,12622396.611111112,15339524.440404175,45846928.0,415.0,130,13,26,190,19,76,0.05698054099622376,0.08327925222525011,136.40625,7,468,142.0372189694681,20174.571572580644,135.40625,6,467,142.0372189694681,20174.571572580644,132.21875,2,463,141.31747246605266,19970.62802419355,2131369.333333333,2269055.0446271133,7288020.0,362.0,23218292.88888889,15300924.962501414,45846566.0,8042716.0,1,11,32,MASTER,1,129,0,0,0,13,19,REPLAY
6,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  18:59:49 ,239262043.0,57,56,546,489,375,3073,3017,2793,35,8,9.578947368421053,4.847485977365161,34,7,8.578947368421053,4.847485977365161,32,5,6.578947368421053,4.847485977365162,468,7,54.875,104.88938979186165,467,6,53.875,104.88938979186165,463,2,49.875,104.88938979186165,15.125675408531055,14.653389881820912,13.240712819625971,0.4722855267101434,2136268.2410714286,4598590.093112869,39031532.0,88.0,239261794.0,4272532.035714285,5918545.581894267,39031840.0,789.0,239261685.0,4350212.454545454,6495028.387756327,39031781.0,333.0,570,57,114,560,56,224,0.2382325223228157,0.2340530043873277,32.02654867256637,7,468,77.018719915656,5931.8832174462705,31.02654867256637,6,467,77.018719915656,5931.8832174462705,28.035398230088497,2,463,76.7280598239583,5887.195164348925,5223825.666666667,8942421.250493232,33978720.0,0.0,10726960.6,8183527.234062755,39031532.0,5546121.0,1,11,113,MASTER,1,129,0,0,0,57,56,REPLAY
7,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:03:57 ,238609727.0,13,15,140,127,101,1881,1866,1806,17,8,10.769230769230768,4.323460152737353,16,7,9.76923076923077,4.323460152737353,14,5,7.769230769230768,4.323460152737352,282,7,125.4,121.43946169652948,281,6,124.4,121.43946169652948,277,2,120.4,121.43946169652948,8.469897792557301,8.352551360992925,7.992130178330911,0.11734643156437626,8837397.296296297,19426411.536328364,55498556.0,245.0,238609353.0,19884112.75,25542584.86792745,55499651.0,112792.0,238609259.0,17043518.5,24596963.90952826,55498841.0,504.0,130,13,26,150,15,60,0.05448227179774612,0.06286415976663014,72.17857142857143,7,282,105.0929231050906,11044.522486772488,71.17857142857143,6,281,105.0929231050906,11044.522486772488,68.10714285714286,2,277,104.53365195732133,10927.284391534391,1913498.2,2626479.855841407,5061362.0,278.0,44602186.0,21948585.00410991,55498556.0,5389170.0,1,11,28,MASTER,1,129,0,0,0,13,15,REPLAY
8,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:07:57 ,239601382.0,17,23,190,173,139,3303,3280,3188,17,8,11.176470588235292,4.4333296476470005,16,7,10.176470588235292,4.4333296476470005,14,5,8.176470588235292,4.4333296476470005,654,7,143.6086956521739,163.1980779550462,653,6,142.6086956521739,163.1980779550462,649,2,138.6086956521739,163.1980779550462,14.5783800195276,14.411436074271053,13.885562646712946,0.1669439452565428,6143625.179487179,10252865.014890593,36753650.0,97.0,239601285.0,14975080.3125,11383948.71061466,36962517.0,2011132.0,239600859.0,10890948.136363637,12212784.515285796,36754208.0,491.0,170,17,34,230,23,92,0.07095117673403069,0.09599276852251212,87.325,7,654,139.3842479971951,19427.968589743592,86.325,6,653,139.3842479971951,19427.968589743592,83.175,2,649,138.91076041464305,19296.19935897436,957841.8461538459,2044734.5831458927,6611357.0,242.0,17472972.384615384,11010496.029335007,36753650.0,6657443.0,1,11,40,MASTER,1,129,0,0,0,17,23,REPLAY
9,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:12:14 ,225062369.0,24,26,264,240,192,2863,2837,2733,35,8,11.0,6.317677063467305,34,7,10.0,6.317677063467305,32,5,8.0,6.317677063467305,468,7,110.1153846153846,135.20335111914258,467,6,109.1153846153846,135.20335111914258,463,2,105.1153846153846,135.20335111914258,13.893926443118529,13.671765802838411,12.996397456386855,0.2221606402801172,4593109.571428572,8769039.513385383,35001661.0,230.0,225062369.0,9785320.391304348,10708380.162628094,35002026.0,1039538.0,216982246.0,8679289.84,10917291.867230214,35002216.0,444.0,240,24,48,260,26,104,0.10663710733445626,0.11552353294566095,62.54,7,468,108.84537056704592,11847.314693877548,61.54,6,467,108.84537056704592,11847.314693877548,58.5,2,463,108.38522566686449,11747.357142857143,1935699.75,3794587.144899192,13236447.0,274.0,16819497.666666668,10756999.298465133,35001661.0,5239842.0,1,11,50,MASTER,1,129,0,0,0,24,26,REPLAY
10,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:16:44 ,224066266.0,24,31,237,213,165,3359,3328,3204,17,8,9.875,3.7336600529914814,16,7,8.875,3.7336600529914814,14,5,6.875,3.7336600529914814,468,7,108.35483870967742,132.31466242436292,467,6,107.35483870967742,132.31466242436292,463,2,103.35483870967742,132.31466242436292,16.048823699324732,15.803360600475216,15.035730545891276,0.24546309884951625,4149375.296296296,7835094.7721981425,36969890.0,17.0,224066266.0,9742011.56521739,10750212.33156807,36970288.0,817.0,220225651.0,7340855.033333332,9386758.967796607,36970187.0,477.0,240,24,48,310,31,124,0.10711117040706164,0.1383519284424546,65.38181818181818,7,468,110.27969339099005,12161.610774410772,64.38181818181818,6,467,110.27969339099005,12161.610774410772,61.25454545454546,2,463,109.83594132493246,12063.934006734009,1193378.4285714286,2088130.773704917,6024536.0,248.0,14537025.857142854,9502747.15369526,36969890.0,5771657.0,1,11,55,MASTER,1,129,0,0,0,24,31,REPLAY
11,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:21:02 ,235528496.0,61,64,524,463,341,2224,2160,1904,17,8,8.590163934426231,2.2463084470624826,16,7,7.590163934426229,2.2463084470624826,14,5,5.590163934426229,2.2463084470624826,282,7,34.75,76.37210493824571,281,6,33.75,76.37210493824571,277,2,29.75,76.37210493824571,11.667378031403894,11.136656687180649,9.531755342249543,0.5307213442232485,1899423.3548387096,3189130.6763403574,16146865.0,144.0,235528245.0,3925470.75,3798179.9844353083,16147758.0,741.0,235528054.0,3738540.53968254,4161393.9630673276,16183640.0,454.0,610,61,122,640,64,256,0.2589920159809453,0.2717293282423032,21.984,7,282,56.019579526470736,3138.1932903225797,20.984,6,281,56.019579526470736,3138.1932903225797,17.96,2,277,55.79287733474875,3112.845161290321,5986417.428571427,7311993.915819463,20022425.0,0.0,9852902.42857143,2951493.1348482613,16146865.0,5691415.0,1,11,125,MASTER,1,129,0,0,0,61,64,REPLAY
12,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:25:09 ,239962444.0,23,24,292,269,223,2439,2415,2319,80,8,12.695652173913045,15.076878090786131,79,7,11.695652173913045,15.076878090786131,77,5,9.695652173913043,15.076878090786131,485,7,101.625,136.83115984434184,484,6,100.625,136.83115984434184,480,2,96.625,136.83115984434184,11.38094759528287,11.185083612500627,10.593324345371313,0.19586398278223904,5216574.869565218,8975468.766599651,42971312.0,20.0,239962444.0,10907383.818181818,10510732.27056516,42971593.0,810.0,238895745.0,10386771.52173913,11730953.08744077,42971688.0,617.0,230,23,46,240,24,96,0.0958483319998191,0.10001565078241992,58.1063829787234,7,485,107.18801726558986,11489.271045328398,57.1063829787234,6,484,107.18801726558986,11489.271045328398,54.085106382978715,2,480,106.76830456794997,11399.470860314525,834188.8571428572,1456830.7077996854,4002487.0,0.0,16050981.642857146,9748236.04287552,42971312.0,5033496.0,1,11,47,MASTER,1,129,0,0,0,23,24,REPLAY
13,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:29:18 ,227996691.0,40,44,410,370,290,3501,3457,3281,35,8,10.25,6.363961030678928,34,7,9.25,6.363961030678928,32,5,7.25,6.363961030678928,671,7,79.56818181818181,146.2802976333009,670,6,78.56818181818181,146.2802976333009,666,2,74.56818181818181,146.2802976333009,17.153757727124205,16.785331327462114,15.662508014206223,0.36842639966208973,2746948.084337349,6583867.862780972,47042099.0,168.0,227986900.0,5845817.948717949,9010302.202467756,47043125.0,838.0,227996255.0,5302238.488372093,9084807.135070777,47042306.0,529.0,400,40,80,440,44,176,0.17544114269623326,0.19298525696585656,46.55952380952381,7,671,110.98500400064651,12317.671113023524,45.55952380952381,6,670,110.98500400064651,12317.671113023524,42.51190476190476,2,666,110.67378462651888,12248.686603557086,4576505.5,8078218.961547071,22162880.0,0.0,14422402.833333336,11888797.014289197,47042099.0,6875864.0,1,11,84,MASTER,1,129,0,0,0,40,44,REPLAY
14,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:33:51 ,227014670.0,25,29,308,283,233,2935,2906,2790,89,8,12.32,16.24992307674101,88,7,11.32,16.24992307674101,86,5,9.32,16.24992307674101,654,7,101.20689655172414,165.61301262503176,653,6,100.20689655172414,165.61301262503176,649,2,96.20689655172414,165.61301262503176,14.28542040917444,14.047550319104927,13.316320042224586,0.2378700900695096,4283295.660377358,8113348.45452611,40984771.0,235.0,224474420.0,9353100.833333334,10882027.42496478,40985852.0,936541.0,227014315.0,8107654.107142857,10379033.19867696,40985006.0,471.0,250,25,50,290,29,116,0.11012504169884704,0.12774504837066256,60.055555555555564,7,654,128.8840954613605,16611.110062893084,59.055555555555564,6,653,128.8840954613605,16611.110062893084,55.981481481481474,2,649,128.5381509683704,16522.056254367577,1328563.0,2652376.439257714,8974008.0,0.0,13636398.333333336,10567292.1664379,40984771.0,5267512.0,1,11,54,MASTER,1,129,0,0,0,25,29,REPLAY
15,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:38:12 ,239663428.0,59,60,499,440,322,2213,2153,1913,17,8,8.457627118644067,1.9941468999454992,16,7,7.4576271186440675,1.9941468999454992,14,5,5.457627118644068,1.9941468999454992,282,7,36.88333333333333,79.1049703096058,281,6,35.88333333333333,79.1049703096058,277,2,31.88333333333333,79.1049703096058,11.315869186349115,10.819339528098547,9.325578035210278,0.4965296582505696,2031046.0,4217217.176879711,31945980.0,200.0,239663061.0,4132121.741379311,5481925.695030901,31945980.0,683.0,239663131.0,4062086.966101695,5883408.644150685,37455639.0,527.0,590,59,118,600,60,240,0.2461785700570051,0.2503510881935645,22.789915966386555,7,282,57.74474426881503,3334.455490670846,21.789915966386555,6,281,57.74474426881503,3334.455490670846,18.781512605042018,2,277,57.5047764654094,3306.7993163367046,5031825.0,6860056.694288211,16559370.0,0.0,11567455.384615386,7203932.804531141,31945980.0,5509034.0,1,11,119,MASTER,1,129,0,0,0,59,60,REPLAY
16,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:42:14 ,231487966.0,60,50,516,456,336,2126,2076,1876,17,8,8.6,2.2639398686390857,16,7,7.6,2.2639398686390857,14,5,5.6,2.2639398686390857,282,7,42.52,84.95622882594621,281,6,41.52,84.95622882594621,277,2,37.52,84.95622882594621,11.413120282891938,10.937933594353671,9.55557231860597,0.4751866885382716,2123742.807339449,3906631.9813035424,25937227.0,140.0,231487539.0,3923517.6101694917,4724789.6270032665,25937227.0,532.0,231487630.0,4724237.346938776,7047935.784585782,37579225.0,364.0,600,60,120,500,50,200,0.2591927392026936,0.215993949335578,24.01818181818182,7,282,59.457946254564455,3535.247372810676,23.01818181818182,6,281,59.457946254564455,3535.247372810676,20.10909090909091,2,277,59.180232481776926,3502.2999165971637,7140590.615384615,12106673.399979398,42510793.0,0.0,10666090.923076924,5852341.751198154,25937227.0,5615923.0,1,11,110,MASTER,1,129,0,0,0,60,50,REPLAY
17,192.168.1.2-192.168.1.3-40837-20000,192.168.1.2,192.168.1.3,40837,20000,6, 18/05/2020  19:46:15 ,225037931.0,21,25,231,210,168,2890,2865,2765,17,8,11.0,4.347413023856832,16,7,10.0,4.347413023856832,14,5,8.0,4.347413023856832,485,7,115.6,153.1475323557865,484,6,114.6,153.1475323557865,480,2,110.6,153.1475323557865,13.868773082525365,13.664363097970359,13.033358363039696,0.20440998455500373,5000842.911111111,8464437.897500312,34660024.0,271.0,225037649.0,11251882.45,11243413.23739344,37185637.0,2000744.0,225037641.0,9376568.375,11560851.681467686,39251360.0,472.0,210,21,42,250,25,100,0.09331760164467563,0.11109238291032814,67.84782608695652,7,485,123.66171910881256,15292.220772946861,66.84782608695652,6,484,123.66171910881256,15292.220772946861,63.76086956521739,2,480,123.23603094741208,15187.119323671504,3422801.6,4772663.582480477,14007559.0,0.0,19080963.3,7671069.063543259,34660024.0,11075508.0,1,11,46,MASTER,1,129,0,0,0,21,25,REPLAY
